/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
 30%|███       | 1502/5000 [05:33<12:57,  4.50it/s][A\ Batchnorm Folding
 30%|███       | 1503/5000 [05:34<12:54,  4.51it/s][A
 30%|███       | 1504/5000 [05:34<12:59,  4.48it/s][A| Batchnorm Folding
 30%|███       | 1505/5000 [05:34<12:59,  4.49it/s][A
 30%|███       | 1506/5000 [05:34<12:55,  4.51it/s][A/ Batchnorm Folding
 30%|███       | 1507/5000 [05:34<13:02,  4.47it/s][A
 30%|███       | 1508/5000 [05:35<12:56,  4.50it/s][A- Batchnorm Folding
 30%|███       | 1509/5000 [05:35<12:54,  4.51it/s][A
 30%|███       | 1510/5000 [05:35<12:51,  4.52it/s][A
 30%|███       | 1511/5000 [05:35<12:55,  4.50it/s][A\ Batchnorm Folding
 30%|███       | 1512/5000 [05:36<12:55,  4.50it/s][A
 30%|███       | 1513/5000 [05:36<12:53,  4.51it/s][A| Batchnorm Folding
 30%|███       | 1514/5000 [05:36<12:52,  4.51it/s][A
 30%|███       | 1515/5000 [05:36<12:54,  4.50it/s][A/ Batchnorm Folding
 30%|███       | 1516/5000 [05:36<12:56,  4.49it/s][A
 30%|███       | 1517/5000 [05:37<12:53,  4.50it/s][A
 30%|███       | 1518/5000 [05:37<12:55,  4.49it/s][A- Batchnorm Folding
 30%|███       | 1519/5000 [05:37<12:51,  4.51it/s][A
 30%|███       | 1520/5000 [05:37<12:51,  4.51it/s][A\ Batchnorm Folding
 30%|███       | 1521/5000 [05:38<12:54,  4.49it/s][A
 30%|███       | 1522/5000 [05:38<12:50,  4.51it/s][A| Batchnorm Folding
 30%|███       | 1523/5000 [05:38<12:49,  4.52it/s][A
 30%|███       | 1524/5000 [05:38<12:46,  4.53it/s][A/ Batchnorm Folding
 30%|███       | 1525/5000 [05:38<12:48,  4.52it/s][A
 31%|███       | 1526/5000 [05:39<12:47,  4.53it/s][A
 31%|███       | 1527/5000 [05:39<12:45,  4.54it/s][A- Batchnorm Folding
 31%|███       | 1528/5000 [05:39<12:46,  4.53it/s][A
 31%|███       | 1529/5000 [05:39<12:53,  4.48it/s][A\ Batchnorm Folding
 31%|███       | 1530/5000 [05:40<12:50,  4.50it/s][A
 31%|███       | 1531/5000 [05:40<12:50,  4.50it/s][A| Batchnorm Folding
 31%|███       | 1532/5000 [05:40<12:49,  4.51it/s][A
 31%|███       | 1533/5000 [05:40<12:49,  4.51it/s][A
 31%|███       | 1534/5000 [05:40<12:50,  4.50it/s][A/ Batchnorm Folding
 31%|███       | 1535/5000 [05:41<12:51,  4.49it/s][A
 31%|███       | 1536/5000 [05:41<12:50,  4.50it/s][A- Batchnorm Folding
 31%|███       | 1537/5000 [05:41<12:51,  4.49it/s][A
 31%|███       | 1538/5000 [05:41<12:54,  4.47it/s][A\ Batchnorm Folding
 31%|███       | 1539/5000 [05:42<12:50,  4.49it/s][A
 31%|███       | 1540/5000 [05:42<12:48,  4.50it/s][A| Batchnorm Folding
 31%|███       | 1541/5000 [05:42<12:45,  4.52it/s][A
 31%|███       | 1542/5000 [05:42<12:45,  4.52it/s][A
 31%|███       | 1543/5000 [05:42<12:49,  4.49it/s][A/ Batchnorm Folding
 31%|███       | 1544/5000 [05:43<12:47,  4.51it/s][A
 31%|███       | 1545/5000 [05:43<12:45,  4.51it/s][A- Batchnorm Folding
 31%|███       | 1546/5000 [05:43<12:47,  4.50it/s][A
 31%|███       | 1547/5000 [05:43<13:05,  4.39it/s][A\ Batchnorm Folding
 31%|███       | 1548/5000 [05:44<13:21,  4.31it/s][A
 31%|███       | 1549/5000 [05:44<13:08,  4.38it/s][A| Batchnorm Folding
 31%|███       | 1550/5000 [05:44<12:58,  4.43it/s][A
 31%|███       | 1551/5000 [05:44<12:53,  4.46it/s][A
 31%|███       | 1552/5000 [05:44<13:10,  4.36it/s][A/ Batchnorm Folding
 31%|███       | 1553/5000 [05:45<13:03,  4.40it/s][A
 31%|███       | 1554/5000 [05:45<12:55,  4.44it/s][A- Batchnorm Folding
 31%|███       | 1555/5000 [05:45<12:52,  4.46it/s][A
 31%|███       | 1556/5000 [05:45<12:47,  4.48it/s][A\ Batchnorm Folding
 31%|███       | 1557/5000 [05:46<12:46,  4.49it/s][A
 31%|███       | 1558/5000 [05:46<12:42,  4.51it/s][A| Batchnorm Folding
 31%|███       | 1559/5000 [05:46<12:43,  4.51it/s][A
 31%|███       | 1560/5000 [05:46<12:42,  4.51it/s][A
 31%|███       | 1561/5000 [05:46<12:41,  4.52it/s][A/ Batchnorm Folding
 31%|███       | 1562/5000 [05:47<12:38,  4.53it/s][A
 31%|███▏      | 1563/5000 [05:47<12:38,  4.53it/s][A- Batchnorm Folding
 31%|███▏      | 1564/5000 [05:47<12:40,  4.52it/s][A
 31%|███▏      | 1565/5000 [05:47<12:42,  4.50it/s][A\ Batchnorm Folding
 31%|███▏      | 1566/5000 [05:48<12:39,  4.52it/s][A
 31%|███▏      | 1567/5000 [05:48<12:39,  4.52it/s][A
 31%|███▏      | 1568/5000 [05:48<12:37,  4.53it/s][A| Batchnorm Folding
 31%|███▏      | 1569/5000 [05:48<12:34,  4.55it/s][A
 31%|███▏      | 1570/5000 [05:48<12:32,  4.56it/s][A/ Batchnorm Folding
 31%|███▏      | 1571/5000 [05:49<12:35,  4.54it/s][A
 31%|███▏      | 1572/5000 [05:49<12:35,  4.54it/s][A- Batchnorm Folding
 31%|███▏      | 1573/5000 [05:49<12:34,  4.54it/s][A
 31%|███▏      | 1574/5000 [05:49<12:37,  4.52it/s][A\ Batchnorm Folding
 32%|███▏      | 1575/5000 [05:50<13:23,  4.26it/s][A
 32%|███▏      | 1576/5000 [05:50<13:12,  4.32it/s][A
 32%|███▏      | 1577/5000 [05:50<13:02,  4.38it/s][A| Batchnorm Folding
 32%|███▏      | 1578/5000 [05:50<12:55,  4.41it/s][A
 32%|███▏      | 1579/5000 [05:50<12:49,  4.45it/s][A/ Batchnorm Folding
 32%|███▏      | 1580/5000 [05:51<12:50,  4.44it/s][A
 32%|███▏      | 1581/5000 [05:51<12:44,  4.47it/s][A- Batchnorm Folding
 32%|███▏      | 1582/5000 [05:51<12:37,  4.51it/s][A
 32%|███▏      | 1583/5000 [05:51<12:37,  4.51it/s][A\ Batchnorm Folding
 32%|███▏      | 1584/5000 [05:52<12:36,  4.51it/s][A
 32%|███▏      | 1585/5000 [05:52<12:39,  4.49it/s][A
 32%|███▏      | 1586/5000 [05:52<12:35,  4.52it/s][A| Batchnorm Folding
 32%|███▏      | 1587/5000 [05:52<12:35,  4.52it/s][A
 32%|███▏      | 1588/5000 [05:52<12:34,  4.52it/s][A/ Batchnorm Folding
 32%|███▏      | 1589/5000 [05:53<12:42,  4.48it/s][A
 32%|███▏      | 1590/5000 [05:53<12:37,  4.50it/s][A- Batchnorm Folding
 32%|███▏      | 1591/5000 [05:53<12:36,  4.51it/s][A
 32%|███▏      | 1592/5000 [05:53<12:37,  4.50it/s][A
 32%|███▏      | 1593/5000 [05:54<12:37,  4.50it/s][A\ Batchnorm Folding
 32%|███▏      | 1594/5000 [05:54<12:33,  4.52it/s][A
 32%|███▏      | 1595/5000 [05:54<12:32,  4.52it/s][A| Batchnorm Folding
 32%|███▏      | 1596/5000 [05:54<12:32,  4.53it/s][A
 32%|███▏      | 1597/5000 [05:54<12:33,  4.52it/s][A/ Batchnorm Folding
 32%|███▏      | 1598/5000 [05:55<12:37,  4.49it/s][A
 32%|███▏      | 1599/5000 [05:55<12:36,  4.49it/s][A- Batchnorm Folding
 32%|███▏      | 1600/5000 [05:55<12:35,  4.50it/s][A
 32%|███▏      | 1601/5000 [05:55<12:33,  4.51it/s][A
 32%|███▏      | 1602/5000 [05:56<12:34,  4.51it/s][A\ Batchnorm Folding
 32%|███▏      | 1603/5000 [05:56<12:33,  4.51it/s][A
 32%|███▏      | 1604/5000 [05:56<12:29,  4.53it/s][A| Batchnorm Folding
 32%|███▏      | 1605/5000 [05:56<12:30,  4.52it/s][A
 32%|███▏      | 1606/5000 [05:56<12:30,  4.52it/s][A/ Batchnorm Folding
 32%|███▏      | 1607/5000 [05:57<12:34,  4.49it/s][A
 32%|███▏      | 1608/5000 [05:57<12:35,  4.49it/s][A
 32%|███▏      | 1609/5000 [05:57<12:31,  4.51it/s][A- Batchnorm Folding
 32%|███▏      | 1610/5000 [05:57<12:30,  4.52it/s][A
 32%|███▏      | 1611/5000 [05:58<12:30,  4.51it/s][A\ Batchnorm Folding
 32%|███▏      | 1612/5000 [05:58<12:31,  4.51it/s][A
 32%|███▏      | 1613/5000 [05:58<12:35,  4.48it/s][A| Batchnorm Folding
 32%|███▏      | 1614/5000 [05:58<12:32,  4.50it/s][A
 32%|███▏      | 1615/5000 [05:58<12:26,  4.53it/s][A/ Batchnorm Folding
 32%|███▏      | 1616/5000 [05:59<12:29,  4.51it/s][A
 32%|███▏      | 1617/5000 [05:59<12:36,  4.47it/s][A
 32%|███▏      | 1618/5000 [05:59<12:33,  4.49it/s][A- Batchnorm Folding
 32%|███▏      | 1619/5000 [05:59<12:30,  4.51it/s][A
 32%|███▏      | 1620/5000 [06:00<12:29,  4.51it/s][A\ Batchnorm Folding
 32%|███▏      | 1621/5000 [06:00<12:29,  4.51it/s][A
 32%|███▏      | 1622/5000 [06:00<12:25,  4.53it/s][A| Batchnorm Folding
 32%|███▏      | 1623/5000 [06:00<12:23,  4.54it/s][A
 32%|███▏      | 1624/5000 [06:00<12:26,  4.52it/s][A
 32%|███▎      | 1625/5000 [06:01<12:25,  4.52it/s][A/ Batchnorm Folding
 33%|███▎      | 1626/5000 [06:01<12:25,  4.52it/s][A
 33%|███▎      | 1627/5000 [06:01<12:25,  4.52it/s][A- Batchnorm Folding
 33%|███▎      | 1628/5000 [06:01<12:27,  4.51it/s][A
 33%|███▎      | 1629/5000 [06:02<12:33,  4.47it/s][A\ Batchnorm Folding
 33%|███▎      | 1630/5000 [06:02<12:34,  4.47it/s][A
 33%|███▎      | 1631/5000 [06:02<12:30,  4.49it/s][A| Batchnorm Folding
 33%|███▎      | 1632/5000 [06:02<12:27,  4.50it/s][A
 33%|███▎      | 1633/5000 [06:02<12:27,  4.51it/s][A
 33%|███▎      | 1634/5000 [06:03<12:27,  4.50it/s][A/ Batchnorm Folding
 33%|███▎      | 1635/5000 [06:03<12:28,  4.50it/s][A
 33%|███▎      | 1636/5000 [06:03<12:29,  4.49it/s][A- Batchnorm Folding
 33%|███▎      | 1637/5000 [06:03<12:27,  4.50it/s][A
 33%|███▎      | 1638/5000 [06:04<12:30,  4.48it/s][A\ Batchnorm Folding
 33%|███▎      | 1639/5000 [06:04<12:26,  4.50it/s][A
 33%|███▎      | 1640/5000 [06:04<12:24,  4.52it/s][A
 33%|███▎      | 1641/5000 [06:04<12:20,  4.53it/s][A| Batchnorm Folding
 33%|███▎      | 1642/5000 [06:04<12:19,  4.54it/s][A
 33%|███▎      | 1643/5000 [06:05<12:22,  4.52it/s][A/ Batchnorm Folding
 33%|███▎      | 1644/5000 [06:05<12:24,  4.51it/s][A
 33%|███▎      | 1645/5000 [06:05<12:21,  4.53it/s][A- Batchnorm Folding
 33%|███▎      | 1646/5000 [06:05<12:23,  4.51it/s][A
 33%|███▎      | 1647/5000 [06:06<12:25,  4.50it/s][A\ Batchnorm Folding
 33%|███▎      | 1648/5000 [06:06<12:20,  4.53it/s][A
 33%|███▎      | 1649/5000 [06:06<12:17,  4.55it/s][A
 33%|███▎      | 1650/5000 [06:06<12:16,  4.55it/s][A| Batchnorm Folding
 33%|███▎      | 1651/5000 [06:06<12:18,  4.54it/s][A
 33%|███▎      | 1652/5000 [06:07<12:18,  4.53it/s][A/ Batchnorm Folding
 33%|███▎      | 1653/5000 [06:07<12:18,  4.53it/s][A
 33%|███▎      | 1654/5000 [06:07<12:18,  4.53it/s][A- Batchnorm Folding
 33%|███▎      | 1655/5000 [06:07<12:16,  4.54it/s][A
 33%|███▎      | 1656/5000 [06:08<12:17,  4.53it/s][A
 33%|███▎      | 1657/5000 [06:08<12:14,  4.55it/s][A\ Batchnorm Folding
 33%|███▎      | 1658/5000 [06:08<12:12,  4.56it/s][A
 33%|███▎      | 1659/5000 [06:08<12:14,  4.55it/s][A| Batchnorm Folding
 33%|███▎      | 1660/5000 [06:08<12:18,  4.52it/s][A
 33%|███▎      | 1661/5000 [06:09<12:18,  4.52it/s][A/ Batchnorm Folding
 33%|███▎      | 1662/5000 [06:09<12:16,  4.53it/s][A
 33%|███▎      | 1663/5000 [06:09<12:20,  4.50it/s][A- Batchnorm Folding
 33%|███▎      | 1664/5000 [06:09<12:20,  4.50it/s][A
 33%|███▎      | 1665/5000 [06:10<12:19,  4.51it/s][A
 33%|███▎      | 1666/5000 [06:10<12:17,  4.52it/s][A\ Batchnorm Folding
 33%|███▎      | 1667/5000 [06:10<12:16,  4.53it/s][A
 33%|███▎      | 1668/5000 [06:10<12:15,  4.53it/s][A| Batchnorm Folding
 33%|███▎      | 1669/5000 [06:10<12:16,  4.52it/s][A
 33%|███▎      | 1670/5000 [06:11<12:17,  4.51it/s][A/ Batchnorm Folding
 33%|███▎      | 1671/5000 [06:11<12:18,  4.51it/s][A
 33%|███▎      | 1672/5000 [06:11<12:20,  4.50it/s][A
 33%|███▎      | 1673/5000 [06:11<12:20,  4.49it/s][A- Batchnorm Folding
 33%|███▎      | 1674/5000 [06:12<12:19,  4.50it/s][A
 34%|███▎      | 1675/5000 [06:12<12:21,  4.48it/s][A\ Batchnorm Folding
 34%|███▎      | 1676/5000 [06:12<12:18,  4.50it/s][A
 34%|███▎      | 1677/5000 [06:12<12:14,  4.52it/s][A| Batchnorm Folding
 34%|███▎      | 1678/5000 [06:12<12:17,  4.51it/s][A
 34%|███▎      | 1679/5000 [06:13<12:16,  4.51it/s][A/ Batchnorm Folding
 34%|███▎      | 1680/5000 [06:13<12:16,  4.51it/s][A
 34%|███▎      | 1681/5000 [06:13<12:35,  4.39it/s][A
 34%|███▎      | 1682/5000 [06:13<12:31,  4.42it/s][A- Batchnorm Folding
 34%|███▎      | 1683/5000 [06:14<12:29,  4.43it/s][A
 34%|███▎      | 1684/5000 [06:14<12:30,  4.42it/s][A\ Batchnorm Folding
 34%|███▎      | 1685/5000 [06:14<12:27,  4.43it/s][A
 34%|███▎      | 1686/5000 [06:14<12:23,  4.46it/s][A| Batchnorm Folding
 34%|███▎      | 1687/5000 [06:14<12:22,  4.46it/s][A
 34%|███▍      | 1688/5000 [06:15<12:22,  4.46it/s][A/ Batchnorm Folding
 34%|███▍      | 1689/5000 [06:15<12:17,  4.49it/s][A
 34%|███▍      | 1690/5000 [06:15<12:19,  4.48it/s][A
 34%|███▍      | 1691/5000 [06:15<12:17,  4.49it/s][A- Batchnorm Folding
 34%|███▍      | 1692/5000 [06:16<12:14,  4.51it/s][A
 34%|███▍      | 1693/5000 [06:16<12:14,  4.50it/s][A\ Batchnorm Folding
 34%|███▍      | 1694/5000 [06:16<12:15,  4.49it/s][A
 34%|███▍      | 1695/5000 [06:16<12:12,  4.51it/s][A| Batchnorm Folding
 34%|███▍      | 1696/5000 [06:16<12:13,  4.50it/s][A
 34%|███▍      | 1697/5000 [06:17<12:14,  4.50it/s][A
 34%|███▍      | 1698/5000 [06:17<12:14,  4.50it/s][A/ Batchnorm Folding
 34%|███▍      | 1699/5000 [06:17<12:13,  4.50it/s][A
 34%|███▍      | 1700/5000 [06:17<12:10,  4.51it/s][A- Batchnorm Folding
 34%|███▍      | 1701/5000 [06:18<12:14,  4.49it/s][A
 34%|███▍      | 1702/5000 [06:18<12:18,  4.47it/s][A\ Batchnorm Folding
 34%|███▍      | 1703/5000 [06:18<12:15,  4.48it/s][A
 34%|███▍      | 1704/5000 [06:18<12:13,  4.49it/s][A| Batchnorm Folding
 34%|███▍      | 1705/5000 [06:18<12:12,  4.50it/s][A
 34%|███▍      | 1706/5000 [06:19<12:11,  4.50it/s][A
 34%|███▍      | 1707/5000 [06:19<12:15,  4.48it/s][A/ Batchnorm Folding
 34%|███▍      | 1708/5000 [06:19<12:13,  4.49it/s][A
 34%|███▍      | 1709/5000 [06:19<12:10,  4.50it/s][A- Batchnorm Folding
 34%|███▍      | 1710/5000 [06:20<12:11,  4.50it/s][A
 34%|███▍      | 1711/5000 [06:20<12:16,  4.47it/s][A\ Batchnorm Folding
 34%|███▍      | 1712/5000 [06:20<12:13,  4.48it/s][A
 34%|███▍      | 1713/5000 [06:20<12:10,  4.50it/s][A
 34%|███▍      | 1714/5000 [06:20<12:08,  4.51it/s][A| Batchnorm Folding
 34%|███▍      | 1715/5000 [06:21<12:11,  4.49it/s][A
 34%|███▍      | 1716/5000 [06:21<12:12,  4.49it/s][A/ Batchnorm Folding
 34%|███▍      | 1717/5000 [06:21<12:10,  4.49it/s][A
 34%|███▍      | 1718/5000 [06:21<12:17,  4.45it/s][A- Batchnorm Folding
 34%|███▍      | 1719/5000 [06:22<12:16,  4.46it/s][A
 34%|███▍      | 1720/5000 [06:22<12:17,  4.45it/s][A\ Batchnorm Folding
 34%|███▍      | 1721/5000 [06:22<12:12,  4.48it/s][A
 34%|███▍      | 1722/5000 [06:22<12:13,  4.47it/s][A
 34%|███▍      | 1723/5000 [06:22<12:08,  4.50it/s][A| Batchnorm Folding
 34%|███▍      | 1724/5000 [06:23<12:05,  4.52it/s][A
 34%|███▍      | 1725/5000 [06:23<12:06,  4.51it/s][A/ Batchnorm Folding
 35%|███▍      | 1726/5000 [06:23<12:13,  4.47it/s][A
 35%|███▍      | 1727/5000 [06:23<12:11,  4.48it/s][A- Batchnorm Folding
 35%|███▍      | 1728/5000 [06:24<12:08,  4.49it/s][A
 35%|███▍      | 1729/5000 [06:24<12:06,  4.50it/s][A
 35%|███▍      | 1730/5000 [06:24<12:08,  4.49it/s][A\ Batchnorm Folding
 35%|███▍      | 1731/5000 [06:24<12:03,  4.52it/s][A
 35%|███▍      | 1732/5000 [06:24<12:03,  4.52it/s][A| Batchnorm Folding
 35%|███▍      | 1733/5000 [06:25<12:05,  4.50it/s][A
 35%|███▍      | 1734/5000 [06:25<12:07,  4.49it/s][A/ Batchnorm Folding
 35%|███▍      | 1735/5000 [06:25<12:04,  4.51it/s][A
 35%|███▍      | 1736/5000 [06:25<12:03,  4.51it/s][A- Batchnorm Folding
 35%|███▍      | 1737/5000 [06:26<12:03,  4.51it/s][A
 35%|███▍      | 1738/5000 [06:26<12:02,  4.52it/s][A
 35%|███▍      | 1739/5000 [06:26<12:06,  4.49it/s][A\ Batchnorm Folding
 35%|███▍      | 1740/5000 [06:26<12:05,  4.50it/s][A
 35%|███▍      | 1741/5000 [06:26<12:03,  4.51it/s][A| Batchnorm Folding
 35%|███▍      | 1742/5000 [06:27<12:01,  4.51it/s][A
 35%|███▍      | 1743/5000 [06:27<12:03,  4.50it/s][A/ Batchnorm Folding
 35%|███▍      | 1744/5000 [06:27<12:03,  4.50it/s][A
 35%|███▍      | 1745/5000 [06:27<12:16,  4.42it/s][A
 35%|███▍      | 1746/5000 [06:28<12:08,  4.47it/s][A- Batchnorm Folding
 35%|███▍      | 1747/5000 [06:28<12:06,  4.48it/s][A
 35%|███▍      | 1748/5000 [06:28<12:04,  4.49it/s][A\ Batchnorm Folding
 35%|███▍      | 1749/5000 [06:28<12:01,  4.51it/s][A
 35%|███▌      | 1750/5000 [06:28<12:01,  4.51it/s][A| Batchnorm Folding
 35%|███▌      | 1751/5000 [06:29<12:00,  4.51it/s][A
 35%|███▌      | 1752/5000 [06:29<12:02,  4.50it/s][A/ Batchnorm Folding
 35%|███▌      | 1753/5000 [06:29<12:01,  4.50it/s][A
 35%|███▌      | 1754/5000 [06:29<12:02,  4.49it/s][A
 35%|███▌      | 1755/5000 [06:30<12:01,  4.50it/s][A- Batchnorm Folding
 35%|███▌      | 1756/5000 [06:30<12:01,  4.50it/s][A
 35%|███▌      | 1757/5000 [06:30<12:00,  4.50it/s][A\ Batchnorm Folding
 35%|███▌      | 1758/5000 [06:30<11:59,  4.51it/s][A
 35%|███▌      | 1759/5000 [06:30<12:01,  4.49it/s][A| Batchnorm Folding
 35%|███▌      | 1760/5000 [06:31<11:58,  4.51it/s][A
 35%|███▌      | 1761/5000 [06:31<11:56,  4.52it/s][A
 35%|███▌      | 1762/5000 [06:31<11:56,  4.52it/s][A/ Batchnorm Folding
 35%|███▌      | 1763/5000 [06:31<11:58,  4.50it/s][A
 35%|███▌      | 1764/5000 [06:32<11:58,  4.50it/s][A- Batchnorm Folding
 35%|███▌      | 1765/5000 [06:32<11:58,  4.50it/s][A
 35%|███▌      | 1766/5000 [06:32<11:57,  4.51it/s][A\ Batchnorm Folding
 35%|███▌      | 1767/5000 [06:32<11:53,  4.53it/s][A
 35%|███▌      | 1768/5000 [06:32<11:56,  4.51it/s][A| Batchnorm Folding
 35%|███▌      | 1769/5000 [06:33<11:56,  4.51it/s][A
 35%|███▌      | 1770/5000 [06:33<11:52,  4.53it/s][A
 35%|███▌      | 1771/5000 [06:33<11:52,  4.53it/s][A/ Batchnorm Folding
 35%|███▌      | 1772/5000 [06:33<11:51,  4.54it/s][A
 35%|███▌      | 1773/5000 [06:34<11:55,  4.51it/s][A- Batchnorm Folding
 35%|███▌      | 1774/5000 [06:34<11:57,  4.49it/s][A
 36%|███▌      | 1775/5000 [06:34<11:55,  4.51it/s][A\ Batchnorm Folding
 36%|███▌      | 1776/5000 [06:34<11:54,  4.51it/s][A
 36%|███▌      | 1777/5000 [06:34<11:55,  4.51it/s][A
 36%|███▌      | 1778/5000 [06:35<11:59,  4.48it/s][A| Batchnorm Folding
 36%|███▌      | 1779/5000 [06:35<11:57,  4.49it/s][A
 36%|███▌      | 1780/5000 [06:35<11:55,  4.50it/s][A/ Batchnorm Folding
